Entity,Day,daily_vaccinations
West Virginia,2021-04-08,11088
West Virginia,2021-04-09,10004
West Virginia,2021-04-10,10465
West Virginia,2021-04-11,11161
West Virginia,2021-04-12,11244
West Virginia,2021-04-13,11212
West Virginia,2021-04-14,11111
West Virginia,2021-04-15,10421
West Virginia,2021-04-16,9691
West Virginia,2021-04-17,8970
West Virginia,2021-04-18,8501
West Virginia,2021-04-19,8434
West Virginia,2021-04-20,8539
West Virginia,2021-04-21,8764
West Virginia,2021-04-22,8781
West Virginia,2021-04-23,8780
Wisconsin,2021-01-13,0
Wisconsin,2021-01-14,6351
Wisconsin,2021-01-15,10850
Wisconsin,2021-01-16,10868
Wisconsin,2021-01-17,10880
Wisconsin,2021-01-18,10887
Wisconsin,2021-01-19,10892
Wisconsin,2021-01-20,12177
Wisconsin,2021-01-21,12686
Wisconsin,2021-01-22,13003
Wisconsin,2021-01-23,14986
Wisconsin,2021-01-24,16663
Wisconsin,2021-01-25,16186
Wisconsin,2021-01-26,14943
Wisconsin,2021-01-27,16147
Wisconsin,2021-01-28,17594
Wisconsin,2021-01-29,20864
Wisconsin,2021-01-30,23517
Wisconsin,2021-01-31,26110
Wisconsin,2021-02-01,28216
Wisconsin,2021-02-02,29134
Wisconsin,2021-02-03,30379
Wisconsin,2021-02-04,26714
Wisconsin,2021-02-05,26898
Wisconsin,2021-02-06,26856
Wisconsin,2021-02-07,35924
Wisconsin,2021-02-08,35695
Wisconsin,2021-02-09,35326
Wisconsin,2021-02-10,35504
Wisconsin,2021-02-11,39623
Wisconsin,2021-02-12,38475
Wisconsin,2021-02-13,39698
Wisconsin,2021-02-14,30412
Wisconsin,2021-02-15,30043
Wisconsin,2021-02-16,31768
Wisconsin,2021-02-17,30827
Wisconsin,2021-02-18,30553
Wisconsin,2021-02-19,38988
Wisconsin,2021-02-20,38929
Wisconsin,2021-02-21,39315
Wisconsin,2021-02-22,39824
Wisconsin,2021-02-23,38279
Wisconsin,2021-02-24,38605
Wisconsin,2021-02-25,39149
Wisconsin,2021-02-26,31793
Wisconsin,2021-02-27,33258
Wisconsin,2021-02-28,34279
Wisconsin,2021-03-01,35514
Wisconsin,2021-03-02,37365
Wisconsin,2021-03-03,38650
Wisconsin,2021-03-04,40300
Wisconsin,2021-03-05,42401
Wisconsin,2021-03-06,42845
Wisconsin,2021-03-07,42786
Wisconsin,2021-03-08,43428
Wisconsin,2021-03-09,41608
Wisconsin,2021-03-10,40936
Wisconsin,2021-03-11,40802
Wisconsin,2021-03-12,41145
Wisconsin,2021-03-14,43257
Wisconsin,2021-03-15,43283
Wisconsin,2021-03-16,45496
Wisconsin,2021-03-17,45875
Wisconsin,2021-03-18,46890
Wisconsin,2021-03-19,46626
Wisconsin,2021-03-20,38826
Wyoming,2021-01-13,1327
Wyoming,2021-01-14,1654
Wyoming,2021-01-15,2093
Wyoming,2021-01-16,1902
Wyoming,2021-01-17,1787
Wyoming,2021-01-18,1710
Wyoming,2021-01-19,1656
Wyoming,2021-01-20,1645
Wyoming,2021-01-21,1362
Wyoming,2021-01-22,1686
Wyoming,2021-01-23,1927
Wyoming,2021-01-24,2200
Wyoming,2021-01-25,2061
Wyoming,2021-01-26,1897
Wyoming,2021-01-27,2017
Wyoming,2021-01-28,2017
Wyoming,2021-01-29,2088
Wyoming,2021-01-30,1658
Wyoming,2021-01-31,2317
Wyoming,2021-02-01,2509
Wyoming,2021-02-02,2526
Wyoming,2021-02-03,2479
Wyoming,2021-02-04,2479
Wyoming,2021-02-05,2607
Wyoming,2021-02-06,3242
Wyoming,2021-02-07,2119
Wyoming,2021-02-08,2534
Wyoming,2021-02-09,2491
Wyoming,2021-02-10,2677
Wyoming,2021-02-11,2677
Wyoming,2021-02-12,3103
Wyoming,2021-02-13,2469
Wyoming,2021-02-14,3892
Wyoming,2021-02-15,3312
Wyoming,2021-02-16,3390
Wyoming,2021-02-17,2953
Wyoming,2021-02-18,3702
Wyoming,2021-02-19,5025
Wyoming,2021-02-20,5703
Wyoming,2021-02-21,4339
Wyoming,2021-02-22,5142
Wyoming,2021-02-23,5140
Wyoming,2021-02-24,5169
Wyoming,2021-02-25,5160
Wyoming,2021-02-26,3038
Wyoming,2021-02-27,3218
Wyoming,2021-02-28,3847
Wyoming,2021-03-01,3015
Wyoming,2021-03-02,2945
Wyoming,2021-03-03,3793
Wyoming,2021-03-04,3093
Wyoming,2021-03-05,3019
Wyoming,2021-03-06,3702
Wyoming,2021-03-07,3091
Wyoming,2021-03-08,4120
Wyoming,2021-03-09,4148
Wyoming,2021-03-10,3895
Wyoming,2021-03-11,3911
Wyoming,2021-03-12,4646
Wyoming,2021-03-13,4085
Wyoming,2021-03-14,4839
Wyoming,2021-03-15,3846
Wyoming,2021-03-16,4022
Wyoming,2021-03-17,3405
Wyoming,2021-03-18,3354
Wyoming,2021-03-19,3072
Wyoming,2021-03-20,2129
Wyoming,2021-03-21,1347
Wyoming,2021-03-22,1279
Wyoming,2021-03-23,3029
Wyoming,2021-03-24,3058
Wyoming,2021-03-25,4124
Wyoming,2021-03-26,3229
Wyoming,2021-03-27,3230
Wyoming,2021-03-28,3243
Wyoming,2021-03-29,5785
Wyoming,2021-03-30,3827
Wyoming,2021-03-31,3855
Wyoming,2021-04-01,3901
Wyoming,2021-04-02,3895
Wyoming,2021-04-03,3894
Wyoming,2021-04-04,6092
Wyoming,2021-04-05,3574
Wyoming,2021-04-06,3758
Wyoming,2021-04-07,3740
Wyoming,2021-04-08,2655
Wyoming,2021-04-09,2633
Wyoming,2021-04-10,2640
Wyoming,2021-04-11,3431
Wyoming,2021-04-12,3400
Wyoming,2021-04-13,3700
Wyoming,2021-04-14,4075
Wyoming,2021-04-15,4058
Wyoming,2021-04-16,4910
Wyoming,2021-04-17,4893
Wyoming,2021-04-18,1857
Wyoming,2021-04-19,1884
Wyoming,2021-04-20,2657
Wyoming,2021-04-21,2260
Wyoming,2021-04-22,2905
Wyoming,2021-04-23,2483
